,year,month,day,hour,hourSin,hourCos,upper,lower,PVout,radiation flux,temperature,total precipitation,u-component of wind,v-component of wind,pressure,relative humidity
0,2023,6,29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.802575683593773,0.0,0.9620485305786132,-0.966506004333496,1005.436767578125,98.67666625976562
1,2023,6,29,0.5,0.13052619222005157,0.9914448613738104,0.0,0.0,0.0,0.0,23.637994384765648,0.0,0.970539093017578,-0.7850184440612793,1005.4373168945312,98.58418655395508
2,2023,6,29,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0,0.0,0.0,23.473413085937523,0.0,0.979029655456543,-0.6035308837890625,1005.4378662109376,98.49170684814452
3,2023,6,29,1.5,0.3826834323650898,0.9238795325112867,0.0,0.0,0.0,0.0,23.2646423339844,0.0,0.845818042755127,-0.4908199310302734,1005.3933715820312,98.60005760192873
4,2023,6,29,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,23.055871582031276,0.0,0.7126064300537109,-0.3781089782714844,1005.348876953125,98.70840835571288
5,2023,6,29,2.5,0.6087614290087207,0.7933533402912352,0.0,0.0,0.0,0.0,22.900201416015648,0.0,0.7443275451660156,-0.0428838729858398,1005.3529357910156,98.76340675354004
6,2023,6,29,3.0,0.7071067811865475,0.7071067811865476,0.0,0.0,0.0,0.0,22.744531250000023,0.0,0.7760486602783203,0.2923412322998047,1005.3569946289062,98.8184051513672
7,2023,6,29,3.5,0.7933533402912352,0.6087614290087207,0.0,0.0,0.0,0.0,22.624932861328148,0.0,0.6623625755310059,0.6143045425415039,1005.4567565917968,98.83542060852052
8,2023,6,29,4.0,0.8660254037844386,0.5000000000000001,0.61055565,0.0,0.30527782,0.0,22.505334472656276,0.0,0.5486764907836914,0.9362678527832032,1005.5565185546876,98.85243606567384
9,2023,6,29,4.5,0.9238795325112867,0.38268343236508984,0.622674,0.0,0.311337,2.859375,22.524026489257835,0.0,0.5301947593688965,0.776862621307373,1005.646026611328,98.78853607177734
10,2023,6,29,5.0,0.9659258262890683,0.25881904510252074,0.63470197,0.0,0.31735098,5.71875,22.5427185058594,0.0,0.5117130279541016,0.617457389831543,1005.7355346679688,98.72463607788086
11,2023,6,29,5.5,0.9914448613738104,0.1305261922200517,0.7252071,0.0,0.36260355,27.234375,22.613366699218773,0.0,0.570246696472168,0.7642884254455566,1005.7977905273438,98.72246551513672
12,2023,6,29,6.0,1.0,6.123233995736766e-17,0.8157122,0.0,0.4078561,48.75,22.684014892578148,0.0,0.6287803649902344,0.9111194610595704,1005.8600463867188,98.72029495239258
13,2023,6,29,6.5,0.9914448613738104,-0.1305261922200516,0.95234036,0.0,0.47617018,82.88551187515259,22.84934387207033,0.0,0.3540811538696289,0.9112095832824708,1005.93603515625,98.42196464538574
14,2023,6,29,7.0,0.9659258262890683,-0.25881904510252063,1.0734214,0.0,0.5367107,117.02102375030518,23.014672851562523,0.0,0.0793819427490234,0.9112997055053712,1006.0120239257812,98.1236343383789
15,2023,6,29,7.5,0.9238795325112868,-0.3826834323650895,1.2306716,0.0,0.6153358,167.72113180160522,23.44526062011721,0.0,0.2903347015380859,0.846534252166748,1005.9240112304688,95.88308906555176
16,2023,6,29,8.0,0.8660254037844387,-0.4999999999999998,1.3542888,0.0,0.6771444,218.42123985290527,23.875848388671898,0.0,0.5012874603271484,0.781768798828125,1005.8359985351562,93.6425437927246
17,2023,6,29,8.5,0.7933533402912352,-0.6087614290087207,1.3477938,0.0,0.6738969,339.1900691986084,24.83966979980471,0.0,0.3931593894958496,0.7829794883728027,1005.6379699707032,88.02257347106934
18,2023,6,29,9.0,0.7071067811865476,-0.7071067811865475,1.248169,0.049257755,0.64871335,459.9588985443115,25.803491210937523,0.0,0.2850313186645508,0.7841901779174805,1005.43994140625,82.40260314941406
19,2023,6,29,9.5,0.6087614290087209,-0.793353340291235,1.3195632,0.3873744,0.8534688,550.169527053833,26.82752380371096,0.0,-0.013258934020996,1.108262062072754,1005.3237915039062,77.15298461914062
20,2023,6,29,10.0,0.49999999999999994,-0.8660254037844387,1.3909574,0.7254915,1.0582244,640.3801555633545,27.8515563964844,0.0,-0.3115491867065429,1.4323339462280271,1005.2076416015624,71.90336608886719
21,2023,6,29,10.5,0.3826834323650899,-0.9238795325112867,1.4331803,0.9254551,1.1793177,693.7312469482422,28.737954711914085,0.0,-0.5173859596252441,1.7575221061706543,1004.918212890625,67.50515747070312
22,2023,6,29,11.0,0.258819045102521,-0.9659258262890682,1.4754032,1.1254196,1.3004115,747.0823383331299,29.624353027343773,0.0,-0.7232227325439453,2.082710266113281,1004.6287841796876,63.10694885253906
23,2023,6,29,11.5,0.130526192220052,-0.9914448613738104,1.5026077,1.2583838,1.3804958,782.8350801467896,30.220971679687523,0.0,-0.4534521102905273,2.2133026123046875,1004.287139892578,60.45096206665039
24,2023,6,29,12.0,1.2246467991473532e-16,-1.0,1.5261555,1.3886442,1.4573998,818.5878219604492,30.817590332031276,0.0,-0.1836814880371093,2.3438949584960938,1003.9454956054688,57.79497528076172
