,year,month,day,hour,Pressure,temperature,u-component of wind,v-component of wind,Relative humidity,Total cloud cover,Total precipitation,radiation flux
0,2023,9,5,15.5,1004.1467590332031,32.19660339355471,1.498723030090332,3.4670605659484863,65.91630744934082,9.3017578125,0.0,280.31736958026886
1,2023,9,5,16.0,1004.1441650390625,31.862725830078148,1.4347295761108398,3.3993606567382812,66.25498390197754,12.40234375,0.0,188.39522242546082
2,2023,9,5,16.5,1004.230224609375,31.309777832031273,1.297165870666504,3.2562456130981445,67.84669589996338,13.5498046875,0.0,115.41648364812136
3,2023,9,5,17.0,1004.3162841796875,30.756829833984398,1.159602165222168,3.113130569458008,69.43840789794922,14.697265625,0.0,42.4377448707819
4,2023,9,5,17.5,1004.4967956542969,30.171121215820335,1.0091376304626465,2.9518346786499023,72.13897895812988,20.263671875,0.0,21.21887243539095
5,2023,9,5,18.0,1004.6773071289062,29.585412597656273,0.858673095703125,2.790538787841797,74.83955001831055,25.830078125,0.0,0.0
6,2023,9,5,18.5,1004.9098510742188,29.231683349609398,0.7419404983520508,2.5302605628967285,76.09191703796387,20.947265625,0.0,0.0
7,2023,9,5,19.0,1005.1423950195312,28.877954101562523,0.6252079010009766,2.26998233795166,77.34428405761719,16.064453125,0.0,0.0
8,2023,9,5,19.5,1005.3966979980469,28.62885437011721,0.5098991394042969,2.284435749053955,78.57391929626465,17.48046875,0.0,0.0
9,2023,9,5,20.0,1005.6510009765625,28.379754638671898,0.3945903778076172,2.29888916015625,79.80355453491211,18.896484375,0.0,0.0
10,2023,9,5,20.5,1005.6107788085938,28.206262207031273,0.2727470397949219,2.1209888458251953,80.12395477294922,20.5810546875,0.0,0.0
11,2023,9,5,21.0,1005.570556640625,28.032769775390648,0.15090370178222656,1.9430885314941406,80.44435501098633,22.265625,0.0,0.0
12,2023,9,5,21.5,1005.5692138671875,27.834710693359398,0.22409725189208984,1.7218799591064453,79.74221801757812,24.70703125,0.0,0.0
13,2023,9,5,22.0,1005.56787109375,27.636651611328148,0.2972908020019531,1.50067138671875,79.04008102416992,27.1484375,0.0,0.0
14,2023,9,5,22.5,1005.5225830078125,27.339074707031273,0.1624622344970703,1.2930402755737305,79.60674667358398,25.048828125,0.0,0.0
15,2023,9,5,23.0,1005.477294921875,27.041497802734398,0.0276336669921875,1.085409164428711,80.17341232299805,22.94921875,0.0,0.0
16,2023,9,5,23.5,1005.4000549316406,26.804986572265648,0.11487579345703125,1.1836285591125488,81.18148803710938,32.6904296875,0.0,0.0
